ticker,pred_raw,pred_sector_neutral,baseline_mom_12_1
BG,0.021702631401749505,0.029969682577968504,0.8262144216891585
BIIB,0.020119177548311426,0.02517930083855583,0.7057992973623795
BKNG,-0.019785602746363932,-0.02332249718427205,-0.8232714304861178
BKR,0.03232134689722876,0.04268122680769576,0.72790246894543
BLDR,0.0015750708411665848,-0.00022449782100743797,-1.3372925656491117
BLK,0.0034827403695117864,0.015218949299348302,-0.2845205426658962
BMY,-0.0022660143293431858,0.002794108960901217,0.146465701447299
BNY,6.767602326541555e-05,0.01180388495310193,0.6718730697677834
BR,-0.03551489168119033,-0.03731446034336436,-1.335284155148313
BRK-B,-0.0004930086399000945,0.01124320028993642,-0.15317232401596187
BRO,-0.06356204702187486,-0.05182583809203835,-1.4413109586243593
BSX,-0.020830508916560648,-0.015770385626316247,-2.061035623017957
BX,-0.010897004508135877,0.0008392044217006376,-0.8524814165563337
BXP,-0.02136248917413675,-0.009090307082704956,-0.35742292747210125
C,0.035440951342945434,0.047177160272781946,0.7553197569315517
CAH,0.021861026978868422,0.026921150269112827,0.541242099629959
CARR,-0.022989357429822065,-0.024788926091996087,-0.42172705166222574
CASY,0.015815969452919815,0.024083020629138814,0.8579552216972645
CAT,0.04767348046327537,0.04587391180110134,1.578582035341705
CB,-0.009977368794882277,0.0017588401349542381,0.15705046879741041
CBOE,-0.012274250991180746,-0.0005380420613442308,-0.07545279005191367
CBRE,0.0012979425027525838,0.013570124594184376,-0.36144260677267265
CCI,-0.00012331757469915682,0.012148864516732635,-0.5535329179692847
CCL,0.026349305335439676,0.022812410897531558,-0.17665228526650992
CDNS,0.029872731427868046,0.01216762817997456,0.1864717360920852
CDW,-0.029200743940850933,-0.04690584718874442,-0.9512533285568137
CEG,0.010968148447954733,0.012896443431687634,-0.5301503775635731
CF,-0.039184165801763565,-0.04817212712082601,0.12078928885726688
CFG,0.0018536195661968012,0.013589828496033317,0.5130023884724283
CHD,-0.00837658278279502,-0.00010953160657602157,-0.19675342504621632
CHRW,0.026264494300965183,0.02446492563879116,1.1654405023356909
CHTR,-0.06470227414229403,-0.0631259299160496,-2.540353208846585
CI,-0.00454091594083077,0.0005192073494136333,-0.2837792578454854
CIEN,0.09595709397100981,0.07825199072311632,3.311142711785506
CINF,-0.0063558200343286535,0.005380388895507861,0.10608855624781108
CL,-0.007462943920484318,0.0008041072557346809,-0.09811293035694924
CLX,-0.017603282244306195,-0.009336231068087196,-0.8047073826531033
CMCSA,-0.026583977816697867,-0.025007633590453437,-0.9388239229959945
CME,-0.002889226400548302,0.008846982529288214,-0.35714298904787883
CMG,-0.04276252061558859,-0.04629941505349671,-1.355992193239038
CMI,0.06200540039581057,0.06020583173363654,1.36570134436496
CMS,-0.0013520032746866112,0.0005762917090462905,-0.09456931270118747
CNC,0.02303322533715815,0.02809334862740255,1.3516075914930505
CNP,0.0014238869973487705,0.003352181981081672,0.15055044421336092
COF,-0.004145447039679717,0.007590761890156798,-0.37873652084369336
COHR,0.10452521966701228,0.0868201164191188,2.6413267570136556
COIN,-0.051822429787831095,-0.040086220857994584,-2.2069212901727635
COO,-0.011613857674979846,-0.0065537343847354435,-0.4904154629175622
COP,-0.007743016992366195,0.002616862918100804,0.22833842778080032
COR,-0.004113322998742816,0.000946800291501587,-0.3479966401946215
COST,0.00019681183835360656,0.008463863014572606,-0.1948921569721405
CPAY,-0.004374729953144556,0.0073614789766919585,-0.11878477414814324
CPRT,-0.009473726684495429,-0.011273295346669453,-1.1875166256675542
CPT,-0.012686087549660293,-0.00041390545822850115,-0.2596350911353304
CRH,0.03430955724489597,0.025321595925833523,0.13495290447498876
CRL,-0.002317890035263768,0.002742233254980635,0.09439060687554443
CRM,-0.037018303558741,-0.054723406806634484,-1.3325479150859472
CRWD,-0.0335748523217902,-0.05127995556968369,0.5756591124685401
CSCO,0.012716920053533316,-0.0049881831943601705,0.9731223393913782
CSGP,-0.03833948470591377,-0.02606730261448198,-2.4515814810425227
CSX,-0.018813388069973857,-0.02061295673214788,0.39885723110632143
CTAS,-0.04636796672504497,-0.048167535387219,-0.7939250473923197
CTSH,0.01995625628553498,0.002251153037641493,-1.1328025739446375
CTVA,-0.02789634487997952,-0.03688430619904197,-0.09176765326039339
CVNA,0.01744136291654472,0.013904468478636602,-0.44179946198419545
CVS,0.0035420216540371407,0.008602144944281544,0.8150888059748344
CVX,-0.009918014529889002,0.00044186538057799755,0.20061972094424604
D,-0.002230567232059601,-0.0003022722483266992,0.21936127725564575
DAL,0.010921325128551948,0.009121756466377924,0.6107420746635625
DASH,-0.04359313685439916,-0.04713003129230728,-0.9897410034107803
DD,0.03542382035309533,0.026435859034032887,0.7391711812366728
DDOG,-0.039172252433153504,-0.05687735568104699,0.7602727513697367
DE,-0.0002160929403582139,-0.0020156616025322365,0.14404633119293903
DECK,0.0016684652098087915,-0.0018684292280993276,-0.1392783857994028
DELL,0.012015290581604844,-0.005689812666288643,2.4363790708828996
DG,-0.004371880239528506,0.0038951709366904924,-0.21159355668889449
DGX,-0.001803471343814123,0.00325665194643028,0.14590748209339846
DHI,0.022502826060785117,0.018965931622877,0.10931855259376552
DHR,-0.011665947723686494,-0.006605824433442091,-0.4198043125105504
DIS,-0.004003323658494886,-0.002426979432250456,-0.6340351591598593
DLR,-0.0008395374541101784,0.011432644637321614,-0.04907808743315659
DLTR,-0.0066298407173916865,0.0016372104588273121,-0.2684323694432178
DOC,-0.02550137047391839,-0.013229188382486597,0.034601847567740936
DOV,0.013798637083494715,0.011999068421320692,0.10726753913768669
DOW,0.0025453332446149397,-0.006442628074447508,0.16400191096254377
DPZ,-0.027742119649739678,-0.0312790140876478,-1.0559557934497643
DRI,0.017128885789059793,0.013591991351151675,-0.13982377602458526
DTE,-0.002180068143979942,-0.0002517731602470403,0.01165272131724135
DUK,-0.004546619352050223,-0.0026183243683173215,-0.04659675896522355
DVA,-0.04782589343232992,-0.04276577014208552,0.5979392439523606
DVN,-0.0023582174615975875,0.008001662448869412,0.3878049688068482
DXCM,-0.029510102900708733,-0.02444997961046433,-0.5925708707158358
EA,0.013174410877444346,0.014750755103688775,0.43219863014844756
EBAY,0.006072825428850106,0.002535930990941987,0.5296569177839993
ECHO,0.15154889502411117,0.1531252392503556,2.688395794284979
ECL,-0.0015104672509533832,-0.01049842857001583,-0.21002052321356146
ED,-0.007303157327584104,-0.005374862343851202,-0.02844843851884849
EFX,-0.05108619158915994,-0.052885760251333964,-1.3433324732547909
EG,-0.027570043985556802,-0.015833835055720287,-0.1843165376000561
EIX,-0.006883619774034756,-0.004955324790301854,0.5557041168420116
EL,0.01605294034816013,0.02431999152437913,-0.30681684522431935
ELV,0.024060760893445107,0.029120884183689508,0.3684781643533709
EME,0.029258461276152507,0.027458892613978485,0.617211233229901
EMR,0.017488758887403248,0.015689190225229226,-0.13048387090442534
EOG,-0.022955053230321106,-0.012595173319854106,0.07956050900768356
EQIX,0.008687463763337115,0.020959645854768907,0.5484069769460259
EQR,-0.022480383959364716,-0.010208201867932924,-0.24719507928007559
EQT,-0.01807677727384848,-0.0077168973633814815,-0.5086092464198609
ERIE,-0.03018251414962665,-0.018446305219790134,-1.2140875849531019
ES,-0.006748497055990702,-0.0048202020722577996,-0.00046310824688867915
ESS,-0.026324160950780804,-0.014051978859349012,-0.2650627941886234
ETN,-0.004127949750335135,-0.005927518412509158,-0.05005391897770856
ETR,0.004652796965737494,0.006581091949470395,0.4075048513592482
EVRG,0.0008503236212398069,0.0027786186049727087,0.2750909152748088
EW,0.009324952049234413,0.014385075339478815,0.04591087868881202
EXC,-0.002451289063867315,-0.0005229940801344131,-0.029104171660993185
EXE,-0.016738948545567303,-0.006379068635100304,-0.6242357981370293
EXPD,0.009379207818050019,0.007579639155875996,0.5319988191988342
EXPE,0.019902831263848782,0.016365936825940664,0.3761653428451801
EXR,-0.0023327454330828784,0.009939436658348913,-0.18464726604535975
F,0.016274620430794702,0.012737725992886584,0.3568484470501557
FANG,-0.007654748055080342,0.0027051318553866577,0.41582563076449053
FAST,-0.007304307057524089,-0.009103875719698111,-0.2361832318006016
FCX,0.05781827712136705,0.048830315802304604,0.7369766580742813
FDS,-0.0637801760256511,-0.05204396709581459,-1.5988511442249511
FDX,0.03407779421262554,0.03227822555045151,1.0365728050657463
FE,-0.0012578444783660526,0.000670450505366849,0.13207962238336793
FFIV,-0.025000858808232097,-0.04270596205612558,0.3030458635178233
FICO,-0.027832193202638536,-0.04553729645053202,-0.8881654911851992
FIS,-0.052031388047754326,-0.040295179117917815,-1.7616653384880308
FITB,-0.00888525189524489,0.002850957034591624,0.2782267363313824
FIX,0.07149001981124861,0.06969045114907459,2.4865409954732978
FLEX,0.05491042126119571,0.03720531801330222,1.9079291580393511
FOX,-0.0017317491660079386,-0.0001554049397635086,-0.4319475580236648
FOXA,-0.0033205430143751023,-0.0017441987881306722,-0.41658410158993786
FRT,-0.007133317590876989,0.005138864500554803,0.3493493699057202
FSLR,0.06479871706308919,0.04709361381519571,0.59729841775782
FTNT,-0.048566544421585894,-0.06627164766947938,0.45350982069522205
FTV,0.0028503867179064443,0.0010508180557324215,0.13851323046099753
GD,0.013468732258215885,0.011669163596041861,0.20557480994236785
GDDY,-0.09441775248776665,-0.11212285573566014,-1.94952018297535
GE,0.024069728264343043,0.02227015960216902,0.4584730222955847
GEHC,-0.0041287125951001286,0.0009314106951442743,-0.7064859630832802
GEN,-0.031901432471981524,-0.049606535719875014,-0.6905188525619017
GEV,0.0028968325052974864,0.0010972638431234636,1.0907465206120315
GILD,-0.008982851112626455,-0.003922727822382052,0.13023417304643536
GIS,-0.038714701494349205,-0.030447650318130206,-1.0276281796909381
GL,-0.008157999607777425,0.00357820932205909,0.5206503894803031
GLW,0.06250295282570606,0.044797849577812576,2.3300758483184136
GM,0.04100947613302951,0.03747258169512139,0.6568887102093266
GNRC,0.046128127795584166,0.04432855913341014,1.0271715392531304
GOOG,0.049764138654627775,0.05134048288087221,1.2287544578420153
GOOGL,0.05013565650927729,0.05171200073552172,1.251973678920495
GPC,-0.020813878684723137,-0.024350773122631255,-0.4857595409659986
GPN,-0.04879303796788116,-0.03705682903804465,-0.690079960069101
GRMN,-0.019041513169555938,-0.022578407607464056,-0.1367889289860208
GS,0.03398438142656717,0.04572059035640369,0.7676252938368091
GWW,-0.009454176954319706,-0.01125374561649373,0.3237694642602689
HAL,0.032365856917618785,0.04272573682808578,0.9408328496842534
HAS,0.007830873762340988,0.0042939793244328684,0.007310194108283585
HBAN,-0.008598389625821943,0.0031378193040145722,-0.17035296536795116
HCA,0.023569230649224945,0.028629353939469346,-0.07140723837091423
HD,-0.00464867381151587,-0.008185568249423989,-0.3755906149163876
HIG,-0.010332406320066602,0.0014038026097699125,-0.0703561511082564
HII,0.04655293483292107,0.044753366170747044,0.12884949976659818
HLT,0.020030961159952617,0.0164940667220445,0.31037417957235747
HON,0.007076656260016372,0.005277087597842349,-0.14900095549210016
HOOD,0.014224060004208994,0.02596026893404551,-0.23848691015972498
HPE,0.014578578697378308,-0.003126524550515179,1.6257101324823213
HPQ,-0.021376123534642067,-0.039081226782535554,-0.26687244441351843
HRL,-0.02296768103839885,-0.014700629862179852,-0.5784011428392551
HSIC,-0.006428575675872146,-0.0013684523856277433,0.07013507659128462
HST,0.005660133247827401,0.017932315339259194,0.7803186682745133
HSY,0.008155506983857329,0.016422558160076327,-0.11860818153589898
HUBB,0.016033726515960096,0.014234157853786074,0.12075790777079132
HUM,0.0005200430158451588,0.005580166306089562,0.8350027237800548
HWM,0.02146068910406922,0.019661120441895198,0.6483370331133927
IBKR,0.02366000366863726,0.035396212598473774,0.7931271840019029
IBM,0.05060944109749572,0.03290433784960223,-0.3349434701173697
ICE,-0.021914137129300987,-0.010177928199464472,-0.8578327222390952
IDXX,0.01090344091104896,0.015963564201293363,-0.12210367446690333
IEX,0.00408527185452788,0.002285703192353857,0.21440578850665581
IFF,-0.003879280431880335,-0.012867241750942782,-0.16385350707379198
INCY,0.0037988156912772625,0.008858938981521666,0.5490935195051071
INTC,0.09779467840430676,0.08008957515641328,3.3781390880776416
INTU,-0.05455015331051202,-0.0722552565584055,-2.4511465023531436
INVH,-0.027885298445541464,-0.015613116354109672,-0.43046127275982227
IP,-0.017095637116451907,-0.026083598435514353,-0.8720897276987275
IQV,-0.0036547528842400387,0.0014053704060043642,-0.13722081458228866
IR,-0.012054951696168586,-0.013854520358342608,-0.5118604079958462
IRM,-0.004895946932084947,0.007376235159346845,0.35783390128942333
ISRG,0.022484180828148497,0.0275443041183929,-0.7729979529156275
IT,-0.06284221116506143,-0.08054731441295492,-2.385972095882167
ITW,-0.010430594794700767,-0.01223016345687479,-0.15573129598315513
IVZ,0.04048208002767067,0.052218288957507186,0.9451377313229806
J,-0.013957386289492089,-0.01575695495166611,-0.4827849189539175
JBHT,0.005203698184985057,0.0034041295228110346,0.9979988296949188
JBL,0.04587149960285407,0.02816639635496058,0.9009356352554367
JCI,0.006946895272591437,0.005147326610417414,0.3768098473515087
JKHY,-0.04007645917024614,-0.028340250240409624,-0.9920410902031159
JNJ,0.00776459231826399,0.012824715608508393,0.6041243848676662
JPM,0.000349396026747801,0.012085604956584315,0.10066729219805529
KDP,-0.015751342193693098,-0.007484291017474099,-0.377557782255534
KEY,0.004465908117541926,0.01620211704737844,0.30443004718206296
KEYS,0.035368128552430725,0.017663025304537238,1.4229137307381037
KHC,-0.031677347330569164,-0.023410296154350165,-0.5096461159119364
KIM,-0.017005055553579118,-0.004732873462147326,0.1314797205012582
KKR,-0.019920675049841897,-0.008184466120005382,-1.1231591034535604
KLAC,0.06341022345291306,0.04570512020501957,1.8030421494130613
KMB,-0.03880662108878847,-0.03053956991256947,-0.6307897852333134
KMI,-0.011099913686600684,-0.0007400337761336844,0.13729803805959612
KO,-0.007158067974585577,0.0011089832016334218,0.09579656783678173
KR,-0.006126326818449531,0.002140724357769468,-0.5249913340964316
KVUE,-0.035525226459762825,-0.027258175283543826,-0.5530439038366062
L,-0.005423228303762159,0.006312980626074356,0.10796276219005367
LDOS,0.003554282665505881,0.0017547140033318583,-1.0837586533800545
LEN,0.004447888557867188,0.0009109941199590688,-0.7174771280984978
LH,-0.010248457626966256,-0.005188334336721853,-0.10546545009006844
LHX,0.03295841431986173,0.03115884565768771,0.15848398872997585
LII,-0.024980089355690273,-0.026779658017864295,-0.5839359439280631
LIN,-0.0070617896222981815,-0.01604975094136063,0.03733780815139452
LITE,0.11231029803655908,0.0946051947886656,4.3889820268306865
LLY,0.01816508794398825,0.02322521123423265,0.6007664582532188
LMT,0.016776396485307335,0.014976827823133313,0.09718040298637062
LNT,-0.0013731141707840362,0.0005551808129488655,0.1391787945618735
LOW,0.02289771718971094,0.01936082275180282,-0.20422665365237994
LRCX,0.0947580645178298,0.07705296126993631,2.615466449011039
LULU,-0.029086407444573588,-0.032623301882481706,-1.8251731928570152
LUV,0.005519040501700789,0.003719471839526766,0.33980023359617173
LVS,0.015673319015766272,0.012136424577858154,-0.22608444147373152
LYB,-0.023633142438661357,-0.032621103757723806,-0.12390630552707398
LYV,-0.01600334861257524,-0.014427004386330811,0.04623933379959855
MA,-0.025508974309774047,-0.013772765379937532,-0.48215792241767147
MAA,-0.013512845075998566,-0.0012406629845667736,-0.4258030482125925
MAR,0.02365340454177234,0.020116510103864223,0.5936319508207125
MAS,-0.004076222937981207,-0.005875791600155229,0.017393713505034467
MCD,0.006453717189358704,0.0029168227514505853,-0.30407732970718976
MCHP,0.0317773944538009,0.014072291205907413,0.3357050972676545
MCK,-0.005197841638070725,-0.00013771834782632178,-0.02261430787910512
MCO,-0.013817045315797662,-0.0020808363859611476,-0.42400293633089836
MDLZ,-0.019160143706939557,-0.010893092530720558,-0.47397636111191804
MDT,-0.009552101428499039,-0.004491978138254636,-0.4778672524542875
MET,-0.01646361432327556,-0.004727405393439046,0.056693549951165156
META,-0.0379809174453464,-0.03640457321910197,-0.6841554482603548
MGM,-0.0025904639144817857,-0.006127358352389905,0.24821534043602653
MKC,-0.03419632604140478,-0.025929274865185783,-1.1217306796610746
MLM,0.018974307662270026,0.009986346343207579,-0.07814064243575111
MMM,0.00476590899442605,0.0029663403322520276,-0.19068844741853608
MNST,0.012311339189022523,0.02057839036524152,0.7161495889111318
MO,-0.008835571110738509,-0.0005685199345195104,0.28335591089439766
MOS,-0.02827730112897809,-0.037265262448040536,-1.1300963782359168
MPC,-0.053278916486304666,-0.04291903657583766,0.5431091634515376
MPWR,0.04253706042317015,0.024831957175276666,1.3092358588628035
MRK,0.010220444051747416,0.015280567341991819,0.59019768377556
MRNA,0.01840859341331617,0.02346871670356057,1.1766274383730866
MRSH,-0.035959084128285676,-0.02422287519844916,-0.7348191263044783
MRVL,0.08018233530626215,0.062477232058368665,2.780166922236098
MS,0.034702366193337476,0.046438575123173995,0.8301217578916442
MSCI,-0.00492922508671564,0.006806983843120875,-0.14194663350641726
MSFT,-0.02833635212335823,-0.04604145537125172,-0.8659249715160812
MSI,-0.01493682923389978,-0.03264193248179327,-0.3161757559882493
MTB,-0.01504307717783963,-0.0033068682480031156,0.1409861469646038
MTD,-0.005035307075024699,2.481621521970359e-05,-0.3744562157682934
MU,0.11600323842969106,0.09829813518179757,4.571864511254322
NCLH,-0.0018323178046913899,-0.005369212242599509,-0.6097828792752212
NDAQ,-0.00921783120430426,0.0025183777255322545,-0.37256688172785996
NDSN,0.01818610923485086,0.016386540572676838,0.4128676175218092
NEE,-0.001064144850576737,0.0008641501331561646,0.1123911191501853
NEM,0.0819808556789466,0.07299289435988415,1.0872837526721721
NFLX,-0.021409847534607163,-0.019833503308362734,-1.3237706763754733
NI,0.008631736605293735,0.010560031589026636,0.14998124085006026
NKE,-0.020319870976200718,-0.023856765414108836,-1.2598317258914031
NOC,0.016351893155726938,0.014552324493552916,-0.09368104867224454
NOW,-0.05394212338181211,-0.0716472266297056,-1.7422929823641693
NRG,0.003959272409125918,0.00588756739285882,-0.44498947829336316
NSC,-0.015644883615285873,-0.017444452277459895,0.03962996211245531
NTAP,-0.005209457544063308,-0.022914560791956796,0.5914200226002523
NTRS,-0.00013294753830057654,0.011603261391535937,0.5069270652910687
NUE,0.02724941412232991,0.018261452803267464,1.0549588582561464
NVDA,0.005604299150222467,-0.01210080409767102,0.13288899508350155
NVR,-0.010666001900957936,-0.014202896338866056,-0.6008324219361013
NWS,-0.02874869764963643,-0.027172353423392002,-0.5699878006820552
NWSA,-0.029599227669497342,-0.028022883443252912,-0.5403480186574015
NXPI,0.03126483657127914,0.013559733323385652,0.41140840984105553
O,-0.009199265896835193,0.0030729161945965994,0.029830014060887058
ODFL,-0.00603271034340484,-0.007832279005578863,0.42335329344636186
OKE,-0.024984997784917563,-0.014625117874450564,-0.004801614626962541
OMC,-0.0008099520725028008,0.0007663921537416292,0.01208007386991213
ON,0.04991725307081444,0.03221214982292095,1.155605771366876
ORCL,0.04641772951593923,0.02871262626804574,-0.8739833671168477
ORLY,0.004770371811847913,0.0012334773739397942,-0.31002324801598263
OTIS,-0.020421966747855624,-0.022221535410029646,-0.9018867627660032
OXY,-0.01565430505887679,-0.00529442514840979,0.23727468829319728
PANW,-0.046619396028623854,-0.06432449927651734,0.5513504708629402
PAYX,-0.060737424994693714,-0.06253699365686774,-0.977119733741928
PCAR,0.012052210657812978,0.010252641995638957,0.29920931754413516
PCG,-0.0030898724423866633,-0.0011615774586537617,0.2480884428863407
PEG,-0.0034778660750513315,-0.0015495710913184298,-0.2523961864989551
PEP,0.002749359883919027,0.011016411060138027,-0.20739875467666277
PFE,0.009762157606960467,0.01482228089720487,0.027538573180044164
PFG,0.0033841347116121924,0.015120343641448708,0.5116934011379476
PG,-0.007230198978697875,0.001036852197521124,-0.24350687425697365
PGR,-0.01982636078529075,-0.008090151855454236,-0.5097556644997713
PH,0.018492975141973716,0.016693406479799694,0.3659361787786886
PHM,0.012660162427268792,0.009123267989360674,0.01982542252542457
PKG,0.009256732776199374,0.0002687714571369265,0.09061389588012993
PLD,0.008511871015834142,0.020784053107265936,0.44300375804530423
PLTR,-7.301246781462386e-05,-0.01777811571570811,-0.5891674277712529
PM,-0.013767273779633929,-0.00550022260341493,-0.1710112212295781
PNC,-0.008752137756740356,0.0029840711730961585,0.19480278714592938
PNR,0.025339510991422627,0.023539942329248605,-1.0207691053848462
PNW,-0.008337764678183422,-0.006409469694450521,0.09250193813765527
PODD,-0.04055176654658839,-0.035491643256343984,-1.7052419756485786
PPG,-0.002894111849842117,-0.011882073168904564,-0.1557077526249286
PPL,-0.0040995871387309755,-0.002171292154998074,-0.18283839889602058
PRU,-0.007031023531170221,0.004705185398666294,-0.039108894248302446
PSA,0.000701736128433725,0.012973918219865517,0.06546963955031679
PSKY,0.0023777277592430387,0.0039540719854874685,-0.7595678790742937
PSX,-0.0367390817469375,-0.0263792018364705,0.4651394007016133
PTC,-0.03907567103812647,-0.05678077428601995,-1.3613233744580069
PWR,0.02700353984403861,0.025203971181864588,1.0352558068680702
PYPL,-0.08753775939240489,-0.07580155046256838,-1.4314676011384413
QCOM,0.05222177663872781,0.03451667339083432,0.5325297864266993
RCL,-0.009897312995832028,-0.013434207433740148,-0.5102799867662166
REG,-0.013633481742562225,-0.0013612996511304324,0.07305166773368447
REGN,4.026125211392044e-05,0.0051003845423583235,-0.0049525309335446445
RF,-0.005371117030935309,0.006365091898901206,0.18911657071118745
RJF,-0.005386882422282589,0.006349326507553926,-0.2213630981877317
RL,0.03687296865679993,0.033336074218891815,0.5288683936154579
RMD,-0.020163072275671576,-0.015102948985427174,-0.9033107001074779
ROK,0.013962594370692189,0.012163025708518165,0.3421894922113087
ROL,0.0003158854168908144,-0.0014836832452832082,-0.6644115934748017
ROP,-0.05627244448102188,-0.07397754772891536,-1.310419977284168
ROST,0.02920620142545952,0.0256693069875514,1.0425075733327618
RSG,-0.026492422894658627,-0.02829199155683265,-0.5318345565942407
RTX,0.019427986435716204,0.017628417773542182,0.31974532025079505
RVTY,0.0021322029953561444,0.007192326285600547,-0.17705162591161966
SBAC,-0.011870403210721126,0.00040177888071066606,-0.6050755596433806
SBUX,-0.00919027815683421,-0.01272717259474233,-0.028377312501168775
SCHW,-0.007601826907492673,0.004134382022343842,-0.17358179948784416
SHW,-0.004781694825007037,-0.013769656144069484,-0.38604353214367265
SJM,0.0013322314435611415,0.009599282619780141,-0.06564526328105952
SLB,0.03267304922923763,0.043032929139704634,0.6310472985455933
SMCI,-0.015688768269491712,-0.033393871517385196,-1.620215478629758
SNA,-0.007607135223137765,-0.009406703885311788,0.08720683848322004
SNDK,0.23199335706079385,0.21428825381290037,8.101720642282293
SNPS,0.016784654740006275,-0.0009204485078872122,-0.7598575312881816
SO,-0.009226323606441383,-0.007298028622708482,-0.182416564367023
SOLV,-0.005787360112522787,-0.0007272368222783843,-0.2129526986959886
SPG,-0.009191455177641448,0.0030807269137903444,0.4172192171077993
SPGI,-0.02414232936396687,-0.012406120434130356,-0.7095965488887285
SRE,0.008408763210383967,0.010337058194116868,0.17638312284336072
STE,-0.00516328386966432,-0.00010316057941991714,-0.4730967011697963
STLD,0.04535981331419779,0.036371851995135346,1.3501870779987266
STT,0.000976667668248484,0.012712876598085,0.8164536277411533
STX,0.10452200111335273,0.08681689786545925,4.072085916249617
STZ,-0.003842427849474644,0.004424623326744355,-0.6307381425063436
SW,-0.0032610433149421474,-0.012249004634004594,-0.29691256375256403
SWK,0.005935202306271563,0.004135633644097541,0.19242919840631756
SWKS,0.012842202253869187,-0.0048629009940243,-0.23042086951555427
SYF,0.006875179491352519,0.018611388421189035,-0.08001534661310121
SYK,-0.020843683550662784,-0.015783560260418383,-0.7703289683629776
SYY,-0.009067338465368845,-0.0008002872891498466,-0.15708397654570205
T,-0.015808928654476313,-0.014232584428231883,-0.5617578767645438
TAP,-0.017119127030566433,-0.008852075854347434,-0.69182078590338
